SQL
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Instituto Dani Ferrari';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Elasticle';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'WeWorkAtHome GmbH';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'AXA Partners';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Rakuten Europe Bank';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'PepsiCo';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Aflac Group Insurance';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'AWS Cloud Club - PCU Cavite';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'ì¹´ì¹´ì˜¤í—¬ìŠ¤ì¼€ì–´ - kakaohealthcare';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Crowe Horwath Indonesia';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Res-Intel';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Valent Asset Management LLC';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Emirates';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Charter Communications';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'ZoomInfo';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Cargills Ceylon';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Walmart';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'AMD Techsoft - Best Web And Mobile App Development Company';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Gartner Research Board';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'BAE Systems Digital Intelligence';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Intuity Solutions';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Vendor Box';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'The Wonderful Company';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Northwestern Mutual';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'BPER Banca';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Mars Digital';
UPDATE executives SET category = 'Education' WHERE current_company = 'Activision Blizzard';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Reliance High-Tech';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Glencore Alloys';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'AllGo Mastercard';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'General Electric Manufacturing Company (GEMAC)';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'PwC UK';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Panasonic Asia Pacific';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Oktan Nautika d.o.o.';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'E-link';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'The Vale London';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Stellantis Financial Services US';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Orange County';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'By Design';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Bechtel Power';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Visa Consultants';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'F. Hoffmann-La Roche Ltd';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'AWS Immobilien GmbH';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'WeWork';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Oktacron';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Baidu Venture';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Raytheon UK';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Hazelden Betty Ford Foundation';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Aflac';
UPDATE executives SET category = 'Education' WHERE current_company = 'Geoambiente - Google Cloud Premier Partner';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Glencore Canada';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Lazada';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = '3M Buckley Innovation Centre';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Blue Line Corporation';
"UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Saic Motor Co., Ltd.';"
"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Applegate & Thorne-Thomsen, P.C.';"
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Luis Garcia State Farm Agency';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Toyota Financial Services MÃ©xico';
"UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Baidu, Inc.';"
"UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Hebei Silver Arrow Sporting Goods Co.,Ltd.';"
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Taylor & Francis Group';
UPDATE executives SET category = 'Education' WHERE current_company = 'FedEx Canada';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Acer Innovation';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Alibaba Group';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'TOM FORD FASHION';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Rakuten Advertising';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Valent U.S.A. LLC';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Vale Concepts';
UPDATE executives SET category = 'Education' WHERE current_company = 'Wells Fargo Insurance Services';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'apple';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Sony';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'chimera creative works';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Unity CMS';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Deutsche Telekom Innovation Labs @ BGU';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Riviera Partners';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Valencor';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Kia Czech s.r.o.';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Zoomd';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Touring Club Suisse';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Crowell & Moring';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'miros';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Samsung Electronics';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'byd-media.net';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Fidelity Fiduciary Company';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Amway Nutrilite Vitamins';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Pipe';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Nation Ford Chemical Co';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = '3MIT';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Blackstone';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'AWS Translations (formerly TradTec)';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Orange Cyberdefense';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'DoorDash';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'AMD Creative';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Peanut Square LLP';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'RevolutionRace';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Lufthansa';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Alphabet Services';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Volkswagen Group Sverige';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'KPMG US';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'PronoKal Group - A NestlÃ© Health Science Company';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Pyxis Growth Partners | HubSpot Diamond Partner';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Gemini';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Airtable';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'UNITY WORKWEAR';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Raytheon Missiles & Defense';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Verizon Business';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Cox Enterprises';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Meijer Credit Union';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Kiajer Youth Empowerment Initiative';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'TCS Digital Solutions';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'RevolutionaryText';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Pipette.com / AccuTek Laboratories';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Apple Federal Credit Union';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'AXA UK';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Vodafone Innovus';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Valven';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'ì¹´ì¹´ì˜¤ì—”í„°í”„ë¼ì´ì¦ˆ (Kakao Enterprise)';
UPDATE executives SET category = 'Education' WHERE current_company = 'ASUSU';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'TARGET TECHNOLOGY SERVICES';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Oktafonia Sagl';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Expedia Holiday P Ltd';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'ZOOM DIGITAL';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Sony Honda Mobility of America';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Flow Line Valve and Controls';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'The Walt Disney Company';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'OpenAI';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Roche Bobois';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Albertsons Companies';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'TCS Fuel';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Oktawave';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'KPMG Hungary';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Box Modular';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Gemeente Bergen op Zoom';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'ChimeStream';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'GRAB N GO TACOS';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Unity Medical Center';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Foxconn Interconnect Technology (FIT)';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Openairweb';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Apple';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Red Dirt Hat Company';
UPDATE executives SET category = 'Education' WHERE current_company = 'Roosevelt Paper Company';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Australian Council for Educational Research';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Alpine Intel';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = '3M';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Xiaomi Packaging';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'T-Mobile Czech Republic a.s.';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Samsara Group';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'The Fidelity Bank';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Slacklife Global';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Big Box Little Box';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'ByD Soluciones';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'BP - Consulting';
UPDATE executives SET category = 'Healthcare' WHERE current_company = '3MEKSAN A.Åž.';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Philip Morris International';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Universal Infosys';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Unity Studios';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'PwC Brasil';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Piper Sandler';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Kia Softech';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Lyfta';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Union Pacific Railroad';
UPDATE executives SET category = 'Education' WHERE current_company = 'Simply Grab Bars';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Morningstar Ceramics';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Square Brew';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'GSK SECURITY SOLUTIONS';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Comcast Technology Solutions';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Stellantis Financial Services Nederland';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Zoom Technology Group';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Unity Health';
"UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'NAVBLUE, an Airbus Company';"
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Crowe Global';
"UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'HP Environmental, Inc.';"
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Revolution Insurance';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'GSK & Partners';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'SAP BusinessObjects';
UPDATE executives SET category = 'Education' WHERE current_company = 'Bayern Kapital';
UPDATE executives SET category = 'Education' WHERE current_company = 'Valve corporation';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Fidelity Investments';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'DPN Autofficina moderna';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Medtronic Cranial and Spine Therapies';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'RO-RA Aviation Systems GmbH';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Valerann';
UPDATE executives SET category = 'Education' WHERE current_company = 'Germen UPS';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Visa For Bulgaria';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'MEIJER IBERICA SL';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'AWS Cloud Club - University of Cabuyao';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Cognizant Softvision';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Vodafone â€¢ The Phone Stores';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Volkswagen Group';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'ì¹´ì¹´ì˜¤ë±…í¬ Kakaobank';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Starbucks';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'BPX Digital Securities Exchange';
UPDATE executives SET category = 'Education' WHERE current_company = 'Hearst Fujingaho';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'MIROF RESOURCES INC';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Apple Slyces';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Bimbo Bakeries USA';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Costco Wholesale';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Smartsheet';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Irvine FC';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'RocketReach';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'BYD Megawatt';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'UNIFLAIR by Schneider Electric';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Orange Prestations TV';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Merck';
UPDATE executives SET category = 'Education' WHERE current_company = 'UPS';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Kakao Corp';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'Shandong UPS Housing Project Co.,Ltd';"
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'CHS Inc.';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'CHIME';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Ortopedia Moderna';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Valeo Foods Group';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'SAIC VOLKSWAGEN';
UPDATE executives SET category = 'Education' WHERE current_company = 'MorningStar Senior Living';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'BMW Bank of North America';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Orange Creative';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Valverde Investment Partners';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Arta Fidar Kia -  Ø¢Ø±ØªØ§ ÙÛŒØ¯Ø§Ø± Ú©ÛŒØ§ ØªØ§Ù…ÛŒÙ†Ú©Ù†Ù†Ø¯Ù‡ Ù…ÙˆØ§Ø¯ Ø§ÙˆÙ„ÛŒÙ‡ ØµÙ†Ø§ÛŒØ¹ ØºØ°Ø§ÛŒÛŒ Ùˆ Ø¯Ø§Ø±ÙˆÛŒÛŒ';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Jio-bp';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Unity Advisory';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'BPO+ Business Process Outsourcing';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'JD.COM';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Notion Graffiti - Creative Digital Marketing Agency, Chennai';"
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'University of Rochester';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Foxconn Industrial Internet';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Al Safi Danone | Ø§Ù„ØµØ§ÙÙŠ Ø¯Ø§Ù†ÙˆÙ†';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Glencore';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Badger & Combes';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'IBM';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Miromico';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Square Penny';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Reliance';
"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Logic, Part of Accenture';"
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Box & Charnock Ltd';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Yellow Line Corporation';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Scale AI';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Wawa Consulting Group';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Square Paws';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'RMC INFOSYS';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'BROADCOM FOUNDATION';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Plaid Agency';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'The Brackenbury Group/Vodafone Pty';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Namco / Bandai Games';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'KPMG China';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Shield AI';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Medline';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Hearst Networks EMEA';
"UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Daywest Management, Inc.';"
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Emirates NBD';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Merck Group';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'TargetSmart';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'GrabWorth';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'HashiCorp';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Wawasan Nexus Group Sdn Bhd';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Roche Valley LLC';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Benchling';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Lufthansa Technik Sofia';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'ShellProof Security';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'HEBE FRUKT & GRÃ–NSAKER AB';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Blackstone Products';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Cloud Assembly - an AWS Advanced Partner';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Toyota North America';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Reliance Industries Limited';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Colgate-Palmolive';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Emirates Gold';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Box 4 World';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Fidelity National Financial';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'IDC Network';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'kia capital | Ú©ÛŒØ§ Ø³Ø±Ù…Ø§ÛŒÙ‡';
