SQL
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'IDC CIO Executive Council';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Merck Life Science';
UPDATE executives SET category = 'Education' WHERE current_company = 'Mars Materials';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'General Motors Diesel';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Coca-Cola Andina';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Hyundai San Sebastian';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Cyber Intel Training';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'NestlÃ© Nespresso SA';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Zoom Casa';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Volkswagen Group Services â€“ Portugal';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Zoommet Technologies LLC';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Zoom Zone';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'IDC Communications';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Oracle Solicitors';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'intuitive-Leap';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'BOX Studios';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Square One Group';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'ACER International Exhibition Services LTD.';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Publix';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Tesla Engenharia';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Sapir College';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Amdocs Studios';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Berkshire Hathaway HomeServices California Properties';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Amazonic';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'SQUARE Inc.';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Ups and Downs Southwest';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Hyundai Quezon Avenue';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'BP Digital';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Abbott Enterprise';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Boxer';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Ziegler Caterpillar';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'PwC Central and Eastern Europe';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'QO-BOX';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Square One Digital';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'The Walt Disney Studios';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Ford Plumbing';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Lenovo India';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Zohour For Exporting Agricultural Crops';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'BP Seguradora';
UPDATE executives SET category = 'Education' WHERE current_company = 'PayPal Melbourne Fashion Festival';
"UPDATE executives SET category = 'Education' WHERE current_company = 'FOXCONN affiliated company, Koobe eBook';"
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Bloomberg News';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Berkshire Hathaway HomeServices - Ally Real Estate';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Amazon Digital Solution';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Cognizant Technology Solutions';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Staples Stores';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Naverix.io';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Serigrafia Moderna';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Hindustan Unilever research centre';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Menard Polska Sp. z o.o.';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'My Public Square';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Hebrew SeniorLife';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'NucoreVision, Inc. (NVI)';"
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'BPCE Equipment Solutions';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'PwC Hungary';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'AXA Korea';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Samsung Life Insurance';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'OPENAIRWARE LLC';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Coca-Cola Beverages Nepal';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Inpulse Pipe';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Credit Intel';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Hyundai of Moreno Valley';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Volkswagen Financial Services';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Novartis';
"UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Pershing Square Capital Management, L.P.';"
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Toyota Research Institute';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Panasonic Heating & Cooling Solutions Europe';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Hyundai of Newport';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'GSK Inc.';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Apple & Associates';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'SAMI Airbus';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Navera ApS';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Abbott World Marathon Majors';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Grab My Contact';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'AMD Foodservice Design';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Appleton Area Health';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Zooming Tutors';
UPDATE executives SET category = 'Education' WHERE current_company = 'Rakuten India';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'MaRS Discovery District';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Koch Industries';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'CMI Valve';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Johnson State College';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Hearst Netherlands';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'HP Incorp';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Vodafone Fiji';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Boeing Intelligence & Analytics';
"UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Niantic Seal, Inc.';"
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'AWS BUILDING & EQUIPMENT INC.';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'FedEx Freight';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'McDonald''s South Africa';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Ford Foundation';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Blackstone Medical Services';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Notion Worx';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Expedia Cruises';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Orange Bowl Committee';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Chimera Capital Management LLC';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Acer Tree Investment Management LLP';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Vale Network';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'ArtDesignStory 100% connected & FANarZONE (Â«Â The Netflix of AR & AI experienceÂ Â»)';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Box & Box Packaging';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Keller Postman LLC';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Elastic Digital';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'ACERINOX';
"UPDATE executives SET category = 'Insurance' WHERE current_company = 'Stiefel, a GSK company';"
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Square B';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Space X Creativo SRL';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'AlphabetÂ®';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Financial Independence Group';
"UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Meritsoft, a Cognizant company';"
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Altius services - Salesforce & Sage Partner';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Fidelity Salus';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Lumen Business - Zoho Premium Partner';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'TCS - Technological Cinevideo Services';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Unity Partners';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Southwest Airlines Pilots Association';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'BYD Portugal';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'APPLE TREE';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Box Marketing';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'IDC Group Viet Nam';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Samsung Italia';
"UPDATE executives SET category = 'Education' WHERE current_company = 'new target, inc.';"
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Siemens PLM Software';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Ferrari Solutions';
UPDATE executives SET category = 'Education' WHERE current_company = 'Fidelity Technology Solutions';
UPDATE executives SET category = 'Education' WHERE current_company = 'Memomi Labs Inc (Acquired by Walmart)';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Vodafone Ukraine';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Sony Music Entertainment';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Shaw Industries';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Square Dreams';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'AMD Direct';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Unity Foundation';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Gusto Collective';
"UPDATE executives SET category = 'Education' WHERE current_company = 'Crispin Corporation, A Sony Group Company';"
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'McDonald''s India â€“ North and East';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'EPIC SYSTEMS INC';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'KPMG EspaÃ±a';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'AT&T Performing Arts Center';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Unity Claims Management';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Mirorim';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Mercku';
UPDATE executives SET category = 'Education' WHERE current_company = 'NAVER Corp';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Roller Software';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'BlackStone eIT';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Amazon Totem';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'GFSIS';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Vodafone Samoa';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'InboundLabs GmbH - HubSpot Platin Agentur';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'APC by Schneider Electric';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'R.evolution Club';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Pipe Spark';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Rakuten Medical';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Pipe Global';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Kiawah Island Community Association';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Gemini Partners';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Town Square Mortgage';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Kent RO Systems Ltd.';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'AMD Lasers';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Samsung Biologics';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Atticus Publishing';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'Lockheed Martin Advanced Energy Storage, LLC';"
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Arise intel';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'VodafoneThree';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Amazon Pay India';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Unity Bank Plc';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Rite Aide';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Volkswagen Digital Solutions';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'SHELL SYSTEMS & SERVICES';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Ten Square Games';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Oracle Eye Physicians & Surgeons';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'WeTransfer';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Grupo Miro';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Hyundai Elevator Company';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Square Triangle';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Juliana Ferrari';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Berkshire Hathaway HomeServices Indiana Realty';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'NestlÃ© Purina North America';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'Bp Home Investment';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Accenture Digital Products Dev';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'PwC EspaÃ±a';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Elastic Wings Ltd.';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'NAVER LABS Corp.';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Stellantis Financial Services';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Coca-Cola Bottlers''â€‹ Sales & Services';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Trend''s Grab & Go';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Emirates Driving';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Navera';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'BlackStone Security Group';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Fidelity Cooperative Bank';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Nucor Employees Federal Credit Union';
"UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Acero Health Technologies, Inc.';"
"UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Convoy Home Loans, Inc.';"
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Reyes Coca-Cola Bottling';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'PwC Malta';
"UPDATE executives SET category = 'Automotive' WHERE current_company = 'SurePrep, part of Thomson Reuters';"
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'AWS Elemental';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Intelegain Technologies';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'UNIKA';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Wayfairer Travel';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Blackstone Studio';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Uberchord';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Volkswagen Financial Services - MÃ©xico';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Fidelity Communications';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'China Mobile Hong Kong';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Target Virtual';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Subway Watersports';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Graphene Square Inc.';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Hebe';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Crowe MacKay LLP';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Shell Energy';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Uvet | American Express Global Business Travel';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Johnson';
UPDATE executives SET category = 'Healthcare' WHERE current_company = 'Amazon Property';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Fidelity Systems Inc';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Mars Bank';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Snowflakes ABA';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Hyundai Corporation';
UPDATE executives SET category = 'Financial Services' WHERE current_company = 'Oracle Trading Inc.';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Acer Group';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Wawa Public Library';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Mars Capital Investments';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Fairfax Intel';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'United Valve';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Serge Ferrari Group';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'Rochelle Bank';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Apple Roofing';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'navega vale';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'BPS International GmbH';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Vale U Health';
UPDATE executives SET category = 'Education' WHERE current_company = 'KPMG Thailand';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'AWS Cloud Club - MIT ADTU';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Elastic-Solutions';
UPDATE executives SET category = 'Media & Entertainment' WHERE current_company = 'Acera Surgical';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Unity Wallet';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Shell Eco-Marathon (SEM) Team Monash';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'LiveWell Capital - Northwestern Mutual';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Grabenord';
UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'BloombergSen Investment Partners';
UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Ford Consulting';
UPDATE executives SET category = 'Insurance' WHERE current_company = 'MCDONALD''S COLLISION REPAIR INC';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Volt Box';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'Valence';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'McDonald''s Pakistan';
UPDATE executives SET category = 'Energy / Utilities' WHERE current_company = 'Volkswagen Group Korea';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Fidelity Canada';
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'Ro/Pro Studio';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Fidelity in Motion';
UPDATE executives SET category = 'Automotive' WHERE current_company = 'Movate';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'Sapphire Mills';
UPDATE executives SET category = 'Education' WHERE current_company = 'Weights & Biases';
"UPDATE executives SET category = 'Pharmaceuticals' WHERE current_company = 'Rochester Electronics, LLC';"
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Databricks';
UPDATE executives SET category = 'Retail / E-Commerce' WHERE current_company = 'GSK CORP';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Crowe (HK) CPA Limited';
UPDATE executives SET category = 'Consulting / Services' WHERE current_company = 'Wawasan Open University (WOU) - Official';
UPDATE executives SET category = 'Food & Beverage' WHERE current_company = 'ROFFON';
UPDATE executives SET category = 'Education' WHERE current_company = 'Mars Agency';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Bowater Toyota';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'ATV - Advanced Technology Valve';
"UPDATE executives SET category = 'Manufacturing' WHERE current_company = 'SCV Valve, LLC';"
UPDATE executives SET category = 'Legal Services' WHERE current_company = 'BOX CONTAINER GROUP';
UPDATE executives SET category = 'Aerospace / Defense' WHERE current_company = 'Menard Confident Multiservices LLC';
UPDATE executives SET category = 'Consumer Goods' WHERE current_company = 'Reliance Enterprise';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'ONE - HubSpot Partner Agency';
UPDATE executives SET category = 'Telecommunications' WHERE current_company = 'Zoom Media | GymTV';
UPDATE executives SET category = 'Cloud Computing' WHERE current_company = 'Middlebury College';
UPDATE executives SET category = 'Education' WHERE current_company = 'SPOC - ServiceNow Partner';
UPDATE executives SET category = 'Software / SaaS' WHERE current_company = 'Intella';
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE current_company = 'Ro Skin';
