SQL Statements
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Nintendo');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('MondelÄ“z International');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Wells Fargo Advisors');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Unity Kind');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Salesforce');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Intuitive Labs');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('CorporaciÃ³n Aceros Arequipa');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('DigitalOcean');
"UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('JELD-WEN, Inc.');"
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Vodafone');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('ASUSE INCORPORATED');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Flipkart');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Rakuten');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Ahold Delhaize');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Modern&Living Brands');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Box In Box Out');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Morningstar');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('ClickUp');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Deloitte');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('bp');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Booking.com');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Netflix');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Ace Relocation Systems');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Reliance Home Comfort');
"UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Rakuten Mobile, Inc.');"
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Teslatech Nepal');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Johnson Matthey');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Target Directional');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Intercompras');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Amdocs');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Samsung C&T Corporation');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Fairexpay');
"UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Forrester Environmental, Inc.');"
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Salesforce For Freshers');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Accenture');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('S&P Global');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Thomson Reuters');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Palo Alto Networks Unit 42');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Bayer Heritage Federal Credit Union');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Albertsons');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Lenovo');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('TotalEnergies');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('SMARTLYTICS ro');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Freshworks');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Reddit');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('BP Enterprise');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Alibaba.com');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Visa Gard');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Nutanix');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Samsung Asset Management');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Cirta Intercom');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Edward Jones');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Blackstone Capital');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Bandai Namco Entertainment Europe');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Siemens Gamesa');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Wawanesa Insurance');
"UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('RONDA AG, Lausen/Switzerland');"
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Figma');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Worldline');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Intercom chemicals');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Goldman Sachs');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Riot Games');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Texas Instruments');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Intercommerce.si d.o.o.');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('FedEx Corporation');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Navera Foundation');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Vale Malaysia Minerals Sdn Bhd');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Siemens');
"UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Analytical Intel, LLC');"
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Wells Fargo');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Shell');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Acer');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('AM General LLC');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Shapla Infosys');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('L''OrÃ©al');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Qantas');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('BOX 29');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('UNITY');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('The Hearst Corporation');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('ì¹´ì¹´ì˜¤íŽ˜ì´ (kakaopay)');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Red Hat');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Vale Life Sciences');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Procter & Gamble');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Lufthansa Technik');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Snowflake');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Vale Urucum');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('HYUNDAI ELEVATOR');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('American Express');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Huawei');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Palo Alto Networks');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Reliance Capital');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('IDC Home Ltd.');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('American Airlines');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Grabee');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Microsoft');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Eli Lilly and Company');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Pipe Lighting GmbH');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Zoom CEM');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Moderna');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Chimera Holdings');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Elasticito');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Epic Games');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Pipeline Infrastructure Limited');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Orange County Transportation Authority');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Defense');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Rio Tinto');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Zoom');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Square Peg Promotions');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Acertis Pharmaceuticals');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Alibaba Cloud');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Verizon');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Airbus');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('MARS');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('BOX NOW');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Workvivo by Zoom');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Stellantis');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('KPMG UK');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Target Training');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Qatar Airways');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Apex Communications - Arkansas'' Largest Authorized AT&T Retailer');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Hyundai Motor Argentina');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Broadcom');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Intuit');
"UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Fidelity On Call, Ltd');"
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Ford Motor Company');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Rakuten International');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Bristol Myers Squibb');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('PayPal');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('CyberArk');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('BAE Systems Arabian Industries');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Hearst');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Nintendonext');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('GoDaddy');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('SAIC General Motors');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('FedEx Ground');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('AbbVie');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Zoom Travel');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Charles Schwab');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Bandai Namco Studios Singapore Pte Ltd');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('RITE AID');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Steptoe & Johnson PLLC');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Quickapps - Zoho Specialists');
"UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Revantage UK, A Blackstone Portfolio Company');"
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('BASF');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Slack');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Square Insurance Brokers Pvt. Ltd.');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Zscaler');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('De Brauw Blackstone Westbroek');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Thermo Fisher Scientific');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Caterpillar Inc.');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('IDC Giving Group');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Target Microsystems LLC');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('EPIC Loan Systems');
"UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Land O''Lakes, Inc.');"
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Tesla Owners Washington');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Box Brothers');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Anthem Commercial Air Services');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Cargill');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('é–‹æºæ™ºé€  Open AI Fab');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Dre and Snoop');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('monday.com');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Redtag â€“ Salesforce implementation & consulting');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('SentinelOne');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Infosys');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Check Point Software');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Convoy (YC W22)');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Adobe');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Amazon Web Services (AWS)');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Bandai Namco Entertainment America Inc.');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Fidelity CharitableÂ®');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Bloomberg Government');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('PMD NowSolutions | ServiceNow & Ivanti Partner');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Roche');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('fedex');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Airbus Helicopters');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Reliance Biosciences');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('GitLab');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('OPEXEngine by Bain & Company');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Check Point Productions');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Target RWE');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Acwa Emirates LLC');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Oktana');
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Kiatnakin Phatra Securities');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Intercom');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Danone');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Cloudflare');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('PwC France');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Bank of America');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Merck Healthcare');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('ZOOM Delivery');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Samsung Ukraine');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('HubXpert - Platinum HubSpot Partner');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Bloomberg Industry Group');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Huawei Deutschland');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Pilot Company');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Mercado Livre Brasil');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('LeedsSource LLC - Salesforce Implementation and Consulting');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('C&S Wholesale Grocers');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Gartner');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('TotalEnergies EP Nigeria CPFA Limited');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('Zendesk');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Vale uma Prosa');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Airbus Crisa');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Tesla');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('Crowe');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('ì¹´ì¹´ì˜¤íŽ˜ì´ì¦ê¶Œ(Kakaopay Securities)');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Elastic Email');
"UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Stellantis Financial Services UK, Germany and Austria');"
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('NAVER WEBTOON');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('CER - Sustainable Business Network');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Box');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('ApplezTech');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Intuition SofTech Australia');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Baiduri Bank Group');
UPDATE executives SET category = 'Telecommunications' WHERE LOWER(current_company) = LOWER('C&C Apple Premium Partner');
UPDATE executives SET category = 'Legal Services' WHERE LOWER(current_company) = LOWER('Kiamo');
"UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('AMD Construction, Inc');"
UPDATE executives SET category = 'Software / SaaS' WHERE LOWER(current_company) = LOWER('Johnson Capital');
UPDATE executives SET category = 'Consumer Goods' WHERE LOWER(current_company) = LOWER('Pacific Service Credit Union');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('3M+EXPERTISES');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Bain & Company');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Î£ÎŸÎ› Crowe');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Portland General Electric');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Paragon Intel');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Wanas Apps | Zoho Advanced Partner');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('wawa fertility');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('Uberall');
UPDATE executives SET category = 'Nonprofit / Social Impact' WHERE LOWER(current_company) = LOWER('Bydaar');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Forrester Boyd - Chartered Accountants');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Cisco');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Bloomberg');
UPDATE executives SET category = 'Energy / Utilities' WHERE LOWER(current_company) = LOWER('Stellantis Financial Services Polska');
UPDATE executives SET category = 'Pharmaceuticals' WHERE LOWER(current_company) = LOWER('Visa Council');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('TCS');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Rochester City School District');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Akamai Technologies');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('ATOS WORLDLINE');
UPDATE executives SET category = 'Insurance' WHERE LOWER(current_company) = LOWER('Snowflake Gelato');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('VODAFONE MOBILE SERVICES LIMITED');
UPDATE executives SET category = 'Healthcare' WHERE LOWER(current_company) = LOWER('Dynamic Yield by Mastercard');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('State Bank of Niantic');
UPDATE executives SET category = 'Cloud Computing' WHERE LOWER(current_company) = LOWER('Fidelity Bank PLC');
UPDATE executives SET category = 'Manufacturing' WHERE LOWER(current_company) = LOWER('Valerdat');
UPDATE executives SET category = 'Financial Services' WHERE LOWER(current_company) = LOWER('Grabber');
UPDATE executives SET category = 'Education' WHERE LOWER(current_company) = LOWER('Box Hill Institute');
UPDATE executives SET category = 'Food & Beverage' WHERE LOWER(current_company) = LOWER('Pratt Abbott');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('Cloud Infosys');
UPDATE executives SET category = 'Retail / E-Commerce' WHERE LOWER(current_company) = LOWER('HCA Houston Healthcare Kingwood');
UPDATE executives SET category = 'Automotive' WHERE LOWER(current_company) = LOWER('Wayfair');
UPDATE executives SET category = 'Consulting / Services' WHERE LOWER(current_company) = LOWER('AXA');
UPDATE executives SET category = 'Media & Entertainment' WHERE LOWER(current_company) = LOWER('Booking Holdings (NASDAQ: BKNG)');
UPDATE executives SET category = 'Aerospace / Defense' WHERE LOWER(current_company) = LOWER('U-Line Corporation');
